,Company,Industry,keyword
210,Blue Owl,Other,other
211,Blueprint Technologies,Other,other
212,Blue State,Managed health care,health
213,Bluestem Brands,"Mail order, online shopping",other
214,BlueVoyant,Other,other
215,BNY Mellon,BankingFinancial services,finance
216,Boeing,AerospaceDefense,other
217,Boeing Intelligence & Analytics,AerospaceDefense,other
218,Bombardier,AerospaceRail,other
219,Bombora,Other,other
220,Booz Allen Hamilton,Management consultingInformation technology consulting,technology
221,Bosch Group,"Multinational engineering, tech industry",technology
222,Boston Children's Hospital,Other,other
223,Boston Scientific Corporation,Medical device,health
224,Botkeeper Inc,Software as a service,software
225,Bounce Exchange,Entertainment,other
226,Brain Corporation,Other,other
227,BrainStorm,Other,other
228,Braintree,Payment service provider,other
229,Branch,Other,other
230,Bravado Health,Other,other
231,Braze,Other,other
232,Brazoria County,Other,other
233,Breakthrough,Other,other
234,Bremer Bank,Other,other
235,Brex,Specialty finance,finance
236,BrickRed,Other,other
237,Bridg,Other,other
238,Bridges Consulting,Other,other
239,Bridgewater Associates,Hedge fund,other
240,Bright Health,Health insurance,insurance
241,Brighthouse Financial,Insurance,insurance
242,Brightloom,Computer software,software
243,BristolMyers Squibb,Pharmaceuticals,health
244,British American Tobacco,Tobacco,other
245,BRMi,Other,other
246,Broadcom,Semiconductors,other
247,Broad Institute,Other,other
248,Broadridge,Financial technology,finance
249,Bross Group,Other,other
250,Brown University,Other,other
251,BTI360,Other,other
252,Burns & McDonnell,Other,other
253,Burrow,Other,other
254,Burstorm,Other,other
255,Bushel,Other,other
256,Business Transformation Institute,Other,other
257,ButcherBox,Other,other
258,B.well Connected Health,Other,other
259,Cabot Microelectronics,Semiconductor tools industry,other
260,CACI,Information technology,technology
261,CADENT,TV brand advertising,other
262,Cambridge Mobile Telematics,Financial Data Services,finance
263,Campfire,Other,other
264,Candid,Dental services,other
265,Candid.,Dental services,other
266,Capgemini,"IT services, IT consulting",other
267,Capital Associated Industries,Financial services,finance
268,Capital Group Companies,Financial services,finance
269,Capital One,Financial services,finance
270,CapTech Consulting,Other,other
271,Cardlytics,Management,other
272,Cardtronics,Other,other
273,CareCentrix,Health care,health
274,CareFirst BlueCross BlueShield,Other,other
275,CarePort,Consumer goods,other
276,CarGurus,InternetAutomotive,other
277,Caris Life Sciences,Other,other
278,Carta,Software,software
279,Casebook,Other,other
280,CAS Group  Convergence Acceleration Solutions,Other,other
281,Cash App,Other,other
282,Casper,Mattresses,other
283,Catalina Marketing,Other,other
284,Catalytic Data Science,Other,other
285,CATCH Intelligence,Other,other
286,Catholic Health Services of Long Island,Other,other
287,Cavulus,Other,other
288,CCC Information Services Inc.,Conglomerate,other
289,CDK Global,Business services,finance
290,CDW,Other,other
291,Cecelia Health,Other,other
292,Cedar Inc,Other,other
293,CEDENT,Other,other
294,Celestar Corporation,Other,other
295,Celonis,Other,other
296,Centerfield,Other,other
297,Center for Court Innovation,Non-profit,other
298,Centime,Other,other
299,Centriam,Other,other
300,Cerebro Capital,Other,other
301,Cervello Inc,Bicycles,other
302,CGG,Oil services,other
303,CGI,"IT services, IT consulting",other
304,CGI Group,"IT services, IT consulting",other
305,Chainalysis,Other,other
306,Change Healthcare,Healthcare,health
307,Chan Zuckerberg Initiative,Other,other
308,Charles Schwab,Financial services,finance
309,Charlie's Produce,Other,other
310,CheckedUp,Other,other
311,Chef Software,Other,other
312,Chenega Corporation,Other,other
313,ChickfilA,Restaurants,other
314,Children's Hospital of Philadelphia,Other,other
315,Children's Mercy,Other,other
316,Chipotle Mexican Grill,Fast Casual,other
317,Cimpress/Vistaprint,E-commerce,retail
318,CipherLogix,Other,other
319,CircleUp,Financial Technology,finance
320,CirrusMD,Other,other
321,Cisco Meraki,"Networking, IT",other
322,Cision,Technology,technology
323,CITADEL ENTERPRISE EUROPE LIMITED,Radio Broadcasting,other
324,Citi,Other,other
325,CitiusTech,Healthcare technology services,health
326,Citizens Bank,Banking,finance
327,Citrix Systems,"Application Delivery Industry, Virtualization software (DaaS), SaaS, cloud, and networking",software
328,City Of Hope,Other,other
329,Civis Analytics,data scienceÂ ,other
330,Clarabridge,Other,other
331,Clara Consulting,Other,other
332,Claremont Mckenna College,Other,other
333,Clarify Health Solutions.,Other,other
334,CLEAR - Corporate,Other,other
335,Clear Street,Investment market infrastructure,finance
336,Clever,Other,other
337,Clicktripz,"Software, Travel, Internet",software
338,ClientSolv Technologies,Other,other
339,Clifton Roland Watkins Innovations LLC,Other,other
340,Clinicient,Other,other
341,Cloud Agronomics,Conglomerate,other
342,Cloudbakers LLC,Other,other
343,Cloudbeds,Other,other
344,CLOUDCHECKR INC,Other,other
345,Cloudera,Software Development,software
346,CloudFlare,Internet,other
347,Cloud Imperium Games,Other,other
348,CloudKnox Security,Other,other
349,Cloudreach,Professional services,other
350,Clumio,Other,other
351,CMSPI,Other,other
352,CNH Industrial,Heavy equipment,other
353,Coalition,Video games,video games
354,Cobham,"Aerospace, defence",other
355,Coca Cola Bottling Co. Consolidated,Food processing,other
356,Coda,Software,software
357,Codecademy,Internet,other
358,Cofense Inc.,Other,other
359,Cogensia,Other,other
360,Cognia,"Regulatory compliance, Unified communications",other
361,Cognizance Technologies,Other,other
362,Cognus Systems,Other,other
363,ColgatePalmolive,Other,other
364,Colsh Consultants,Other,other
365,Comcast,mass media,other
366,CommonBond,Financial Services,finance
367,CommonStock,Other,other
368,Commonwealth Equity Services,Banking and financial services,finance
369,Commonwealth of Massachusetts,Other,other
370,Comniscient Technologies LLC,Other,other
371,Compass,Real estate,other
372,Compass Group USA,Foodservice,other
373,Comprehensive Logistics Co. LLC,Automotive,other
374,Comprehensive Pharmacy Services,Retail,retail
375,ConcertAI,Other,other
376,Concurrent Technologies Corporation,Medtech,technology
377,Conde Nast,Other,other
378,Conductor,Digital marketing,other
379,Conduent,Business process services,finance
380,Confluent,Other,other
381,Conlogy,Other,other
382,Connect Talent Solutions,Software,software
383,Constellation Brands,Beverages,other
384,Consumer Reports,Non-profit,other
385,Contrast Security,Other,other
386,Convr,Other,other
387,CooTek,Other,other
388,CoreLogic,Financial services,finance
389,CORE Software,Other,other
390,Corning,Other,other
391,Corporate Pharmacy Services,Healthcare pharmacy benefits manager,health
392,Co-Star,Computer hardwareElectronics,other
393,CoStar Group,"Technology, Commercial property",technology
394,Cota,Other,other
395,Cotiviti,Other,other
396,Cottonwood Financial,InvestmentsConglomerate,finance
397,Couchbase,Other,other
398,Country Financial,Insurance and financial services,finance
399,Coupang,Other,other
400,Coursera,Internet,other
401,Covera Health,Other,other
402,COVETRUS INC,Other,other
403,Cox Corporate Services,Automotive ServicesCommunicationsMedia,other
404,CradlePoint,Other,other
405,Crate and Barrel,Retail,retail
406,Creative Visions,Other,other
407,Credence Management Solutions,Oilfield services & equipment,other
408,Credible,Other,other
409,Credit Suisse,Financial services,finance
410,Creospan Inc.,Other,other
411,Cresco Labs,"Cannabis industry, medical marijuana",health
412,Crico,Other,other
413,Crowdskout,Other,other
414,Crowe,Professional services,other
415,Crown Castle,Wireless communication services,other
416,Crown Media Family Networks,Other,other
417,Crunchy Data Solutions,Transportation,other
418,CSAA Insurance Group,Other,other
419,CSC (Corporation Service Company),"Registered Agent, Corporate Governance, Corporate Compliance, Domain Name and Intellectual Property Management",other
420,C Space,Aerospace,other
421,CSSDynamac,Other,other
422,Cubic Corporation,Public transport and defense,other
423,CUNA Mutual Group,Insurance and Finance,finance
424,Curology,Other,other
425,Current Job Openings at Vouch Insurance,Other,other
426,Cvent,"Software for events, conferences, and meetings",software
427,CVS Health,Healthcare,health
428,CyberCore Technologies,Other,other
429,DarkOwl,Other,other
430,Databento,Other,other
431,Databricks,Computer software,software
432,Datadog,System Monitoring,other
433,DataKare Solutions,Other,other
434,Datalere,Other,other
435,DataSync Technologies,Other,other
436,data.world,Cloud native data catalogue,other
437,Datto Inc.,Other,other
438,Datto Jobs,Data protection,other
439,Daxko,Other,other
440,Dealer Inspire,Independent Tire Retailer,retail
441,DealerSocket,Other,other
442,Decentrix,Other,other
443,Decision Point Healthcare,Other,other
444,decormatters,Other,other
445,Definitive Healthcare,Healthcare data analytics platform provider,health
446,DEKA Research & Development,Other,other
447,Dell,Multinational computer technology company,technology
448,Deloitte,Professional services,other
449,Deltek,Other,other
450,Denken Solutions Inc,Other,other
451,Descartes Labs,Other,other
452,Dev Technology,Other,other
453,Dexcom,Other,other
454,Diamond Generating Corporation,Other,other
455,Digital Air Strike,Other,other
456,Digital Alloys,Other,other
457,Digital Assets Data,Other,other
458,DigitalOcean,"Internet, cloud computing",other
459,Digital Trends,Other,other
460,Dine Brands,Restaurants,other
461,DirectViz Solutions,Other,other
462,DISCOUNT TIRE,Independent Tire Retailer,retail
463,Discover Financial Services,Financial services,finance
464,Discovery Communications,Mass media,other
465,DISH,Telecommunications,other
466,Disher,Other,other
467,DISH Network,Telecommunications,other
468,Disney,mass media entertainment,other
469,DispatchHealth,Pharmaceuticals,health
470,DISQO,Other,other
471,DMGT,Other,other
472,Doctors Without Borders,Other,other
473,DocuSign,Other,other
474,Dolls Kill,"Retail, apparel, e-commerce",retail
475,Donuts Inc.,Internet,other
476,Double Line,Other,other
477,DoubleVerify,Other,other
478,Dova Pharmaceuticals,Other,other
479,Dovel Technologies,Other,other
480,Dover Corporation,Conglomerate,other
481,Doxel,Other,other
482,Doximity,Internet,other
483,doxo,Other,other
484,DPR Construction,Other,other
485,DraftKings,Daily fantasy sportsSports betting,other
486,DRW Trading Group,Other,other
487,DTCC,Finance,finance
488,Dtex Systems,Other,other
489,Duck Creek Technologies,Computer software,software
490,Duetto Research,Other,other
491,Dun & Bradstreet,Commercial & professional services,other
492,E2 Consulting Engineers,Conglomerate,other
493,E3 Federal Solutions,Business Services,finance
494,Eagle Investment Systems LLC,Insurance,insurance
495,Earnest,Other,other
496,Earnest Research,Aerospace and defense(Defense and Communications Electronics),other
497,East Daley Capital Advisors,Other,other
498,Eaton,Retail (Department store),retail
499,eBay Inc.,E-commerce,retail
500,eClinical Solutions,Other,other
501,Ecolab,"Chemicals, Service, Water Management, Food Safety, Infection Prevention",other
502,ECS Federal LLC,Other,other
503,Edelman Financial Engines,Other,other
504,Edgesource Corporation,Other,other
505,Editas Medicine,Pharmaceutical company,health
506,Edmunds.com,Automotive information services,other
507,edo,Other,other
508,Edward Jones,Investment services,finance
509,Edwards Lifesciences,Medical technology,health
510,effectual,Other,other
511,Egnyte,Technology,technology
512,eHealth,Healthcare technology,health
513,EITR Technologies,Other,other
514,Elastic,Enterprise searchOpen Source softwareLogging and data analysisData visualizationAPMSecurity analyticsInfrastructure monitoring,software
515,Elation Health,Other,other
516,Elder Research Inc,Other,other
517,Elementary Robotics,Other,other
518,Elevations Credit Union,Other,other
519,Elkay,Other,other
520,eLogic LLC,Other,other
521,ELT Solutions,Other,other
522,Emergere Technologies,Other,other
523,EMIDS,Other,other
524,EMINENT,Other,other
525,Emotibot Technologies Limited,Other,other
526,empirical path,Other,other
527,Emsi,Other,other
528,Enchanted Rock Management LLC,Other,other
529,Endpoint Closing,Other,other
530,Enquero Inc,Other,other
531,Enquizit Inc,Other,other
532,Entera,Other,other
533,Entercom Communications Corp.,Broadcasting,other
534,Enverus,Other,other
535,Envestnet Asset Management,Financial services,finance
536,Environmental Investigation Agency,Other,other
537,EPAM Systems,Software engineering,software
538,Epic Games,Video games,video games
539,Epiq Systems,Other,other
540,Epsilon,Loyalty marketing services,other
541,EQRX,Other,other
542,Equifax,Credit risk assessment,other
543,Equinix,Internet,other
544,Ergo,Insurance,insurance
545,ESL Federal Credit Union,Financial services,finance
546,Ethos,Other,other
547,E*TRADE,Financial services,finance
548,Etsy,Other,other
549,Eureka Infotech,Other,other
550,Evaya Data Systems,Other,other
551,Evercommerce,Software,software
552,EverlyWell,Investment Banking,finance
553,Everytown for Gun Safety,Other,other
554,Exabeam,Other,other
555,Exact Sciences Corporation,Molecular diagnostics,other
556,Exeter Finance LLC,public utility,other
557,EXL Service,Other,other
558,Expedia,Other,other
559,Experian,Business services,finance
560,eXp Realty,Brokerage services,other
561,EY,Professional services,other
562,f5,Technology,technology
563,FabFitFun,Other,other
564,FactSet Research Systems,Financial servicesTechnology,finance
565,FairWarning,Other,other
566,Falconwood,Other,other
567,Fanatics Inc.,Textile Ecommerce,retail
568,FanDuel,Other,other
569,Fannie Mae,Mortgage,finance
570,FanThreeSixty,Other,other
571,Fastly,Internet,other
572,Fathom Health,Other,other
573,Favor,Other,other
574,FAY SERVICING,Other,other
575,Fearless,Other,other
576,Federal Reserve Bank of Chicago,Federal bank,finance
577,Federal Reserve Bank of Dallas,Other,other
578,Fender,Musical instruments,other
579,Fern,Other,other
580,FICO,Computer,other
581,Fidelity Investments,Financial services,finance
582,Fidelity TalentSource,Other,other
583,Filevine,Other,other
584,Fineos Corporation,Software,software
585,Firebird AST,Other,other
586,FireEye,Computer security,other
587,First American,Financial services,finance
588,First Command Financial Services,Financial Planning,finance
589,First Republic Bank,BankingFinancial servicesInvestment services,finance
590,First Stop Health,Retail,retail
591,FiscalNote,"Software as a service, information services, technology",software
592,Fiserv,Other,other
593,FIS Global,Financial Sector,finance
594,Fisher Investments,Financial,finance
595,Flatiron Health,Conglomerate,other
596,FlightSafety International,Conglomerate,other
597,Flipside Crypto,Other,other
598,Fluid Truck Share,Other,other
599,FMC Corporation,Chemicals,other
600,FocusKPI Inc.,Other,other
601,Foot Locker,Sportswear and footwear retailer,retail
602,Forcepoint,cyber security,other
603,ForgeRock,Enterprise software,software
604,Foundation Medicine,Other,other
605,foursquare,Location technologyAdvertising technologyApp developer tools,technology
606,Fox Corporation,Mass media,other
607,Fractal.ai,Other,other
608,Framework Homeownership,Other,other
609,Freddie Mac,Public government sponsored enterprise,other
610,Freedom Consulting Group,Management consulting,other
611,Fresenius Kabi,Health care,health
612,Frontend Arts,Other,other
613,Frontier Communications,Telecommunications,other
614,F. Schumacher & Co.,Interior design,other
615,FullContact,Software,software
616,Full Harvest,Film production,other
617,Fusion Risk Management,Financial services,finance
618,Fusion Technical Solutions,Other,other
619,Futurex,Data security,other
620,Futurisoft,Other,other
621,FYI-For Your Information,Other,other
622,GalaxE.Solutions,IT services,other
623,Game Machine Studios,Other,other
624,Gartner,Research & Advisory Services,other
625,Gearbox Software,Video games,video games
626,GEICO,Insurance,insurance
627,GeistM,Other,other
628,General Dynamics Information Technology,AerospaceDefenseShipbuilding,other
629,General Mills,Food processing,other
630,General Mills Services,Food processing,other
631,General Motors,Automotive,other
632,GENESYS,Customer experience,other
633,Genex Systems,Other,other
634,Genworth,Financial services,finance
635,Georgia Tech Research Institute,Other,other
636,gettacar,Other,other
637,Getty Images,"Publishing, media, web design",other
638,Gigamon,"Computer networking, Computer security",other
639,Gimbal,Other,other
640,Ginger,Other,other
641,Ginkgo Bioworks,Biotechnology,health
642,Glance Networks Inc,Business software,finance
643,GlassDoor.com,Internet,other
644,GlaxoSmithKline,Pharmaceutial,health
645,GliaCell Technologies,Other,other
646,Global Atlantic Financial Group Opportunities,Financial services Banking,finance
647,Globant,Software Product Development,software
648,Glossier,Other,other
649,Glow Networks,Other,other
650,Glu Mobile,Video games,video games
651,GM Financial,Financial services,finance
652,GoDaddy,"Domain Registrar, Web hosting, SSL Certificates, small businesses",finance
653,GoFundMe,Other,other
654,GoGuardian,Education Technology,technology
655,Golden Hippo,Other,other
656,Goldman Sachs,Financial services,finance
657,Good Eggs,Poultry,other
658,Google,InternetCloud computingComputer softwareComputer hardwareArtificial intelligenceAdvertising,software
659,goPuff,Retail,retail
660,Govini,Other,other
661,Govplace,Other,other
662,Gradient AI,Other,other
663,Grail Insights,Other,other
664,Grand Rounds,Healthcare clinical navigation,health
665,Great Jones,Other,other
666,GreatSchools,Other,other
667,Green Dot Corporation,Financial services,finance
668,Green Street Advisors,Other,other
669,Green Thumb Industries,Hardware stores,other
670,Greenway Health,Health information technology,health
671,Grid Dynamics,Other,other
672,Grindr,MediaCommunications,other
673,Groundspeed,Other,other
674,Group O,Transport,other
675,Groupon,Electronic commerce,retail
676,Grubhub Holdings,Online platform for restaurant pick-up and delivery,other
677,Guidehouse,Professional services,other
678,GuideWell Connect,Insurance and Healthcare Solutions,insurance
679,Guidewire Software,P&C Insurance Software,software
680,Guru,Other,other
681,GVW Group,Commercial vehicles,other
682,H2B Consulting,Consulting services,other
683,H2 Performance Consulting,Management consulting,other
684,Hager Environmental and Atmospheric Technologies (HEAT),Other,other
685,Hagerty,Insurance,insurance
686,Hagerty Consulting Inc,Other,other
687,Halfaker and Associates,Other,other
688,Handshake,Other,other
689,Hasbro Inc.,Entertainment,other
690,Headspace,Healthcare,health
691,Heal,Other,other
692,HealthCare Partners,Managed Health Care,health
693,Health Credit Services,Business services,finance
694,Healthfirst,Other,other
695,HealthGrades,Health care,health
696,HealthHelp,Health Insurance,insurance
697,Healthix,Other,other
698,HEB,Retail grocer,retail
699,Helen of Troy,Other,other
700,HelioCampus,Data analytics platform,other
701,HERE Technologies,Mapping dataGPS navigation software,software
702,HighbrowTech,Other,other
703,Highmark Health,"Healthcare, Insurance",insurance
704,Hill Associates,IT consulting,other
705,Hilltop Holdings,Insurance,insurance
706,hims & hers,Other,other
707,HIMSS,Other,other
708,Hinge Health,Other,other
709,Hitachi Vantara,Computer data storage systemsData storage softwareComputer systemsComputer hardwareComputer softwareIT consultingIT services,software
710,HiTech Bangla,Other,other
711,HitPath,Other,other
712,Hive,Other,other
713,H. Lee Moffitt Cancer Center,Other,other
714,HMS,Conglomerate,other
715,Hollister Staffing,Retail,retail
716,Home Instead,Other,other
717,Home Partners of America Inc,Other,other
718,Homie,Other,other
719,Honeywell,Conglomerate,other
720,HonuServices,Other,other
721,Horizon Pharma,Pharmaceutical,health
722,Horizontal,Other,other
723,Hospital IQ,Other,other
724,Hotel Engine,"Travel, Hotel, Information technology, Marketing",technology
725,HouseCall Pro,Other,other
726,Houzz,Remodeling  Interior design,other
727,H&R Block,Other,other
728,HRT SOLUTIONS,Other,other
729,HSTechnologies,Other,other
730,HubSpot,Software,software
731,Hudson's Bay,Retail,retail
732,Hulu,Other,other
733,Humana,Managed health care,health
734,Huntington Bank,Banking,finance
735,Huntington Ingalls Industries Inc.,"Defense, Shipbuilding, Government Services, Oil & Gas",other
736,Hyatt,Hospitality,other
737,Hypercube,Other,other
738,Hyperloop Transportation Technologies,High-speed transportCrowdsourcing,other
739,Hy-Vee,Retail (grocery),retail
740,IAMUS Consulting,Other,other
741,IBI Group,Professional servicesArchitecture designLandscape architectureEngineeringCivil engineering,other
742,IBM,Cloud computingArtificial intelligenceComputer hardwareComputer software,software
743,Ibotta,"Technology, coupons, mobile applications",technology
744,ICF,Professional services,other
745,Icon Fitness,Other,other
746,Idelic,Other,other
747,Identity Automation,Other,other
748,ID.me,Other,other
749,IEM,Other,other
750,iHeartMedia,mass media,other
751,IHS,Information services,other
752,iknowvate technologies,Other,other
753,Illumina,Biotechnology,health
754,IMC Financial Markets,Financial services,finance
755,Imperial PFS,Commercial insurance,insurance
756,Impetus Technologies,Aerospace and defense,other
757,Imply,Computer software,software
758,INADEV,Other,other
759,Indigo,Other,other
760,Infinitive Inc,Other,other
761,Infoblox,Computer networking,other
762,Infogain,IT servicesIT Consulting,other
763,InfoQuest Consulting Group Inc.,IT consulting,other
764,Infosys,"IT services, IT consulting",other
765,Infotree Service Inc,Other,other
766,InfoTrust,Other,other
767,Ingram Content Group,Other,other
768,Initiate Government Solutions,Other,other
769,Inmar,Other,other
770,Innovative Defense Technologies (IDT),Telecommunications,other
771,INNOVIM,Other,other
772,Inovalon,Technology,technology
773,Inpixon,Other,other
774,INRIX,"Analytics, automotive, mobility and transportation",other
775,Insight Enterprises,IT Solutions[buzzword]Business to BusinessCommercial & Public SectorIT Solutions[buzzword] Provider,finance
776,InspiHER Tech,Other,other
777,Inspire11,Other,other
778,Inspire Brands,Other,other
779,Instacart,Retail,retail
780,Insygnum,Other,other
781,IntApp,Other,other
782,InTec,Firearms,other
783,Integral Ad Science,Ad technology,technology
784,Integrated Computer Solutions,Computer software,software
785,Integrated Computer Solutions Inc,Computer software,software
786,Integrated Intel Solutions,Semiconductors,other
787,Integrated Technology Strategies,Other,other
788,Intel,Semiconductors,other
789,IntelePeer Cloud Communications LLC,Other,other
